xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.0021769386408849183
0.05,-0.011877399854860825,-0.013537068763461979,-0.0023194842223957348
0.1,-0.02321604348792352,-0.026267459071547292,-0.014394293047021967
0.15,-0.03403683022847357,-0.038985983359229044,-0.025903672951955878
0.2,-0.04435988826859383,-0.05090984407733665,-0.03704995028153077
0.25,-0.054204602598536586,-0.061800241642755924,-0.04766913950791702
0.3,-0.06358964193722354,-0.071976658761244,-0.05825233705246769
0.35,-0.07253298469390597,-0.0815352014373067,-0.0683346679416122
0.4,-0.08105194399576536,-0.09218243474909263,-0.07748099620533076
0.45,-0.08916319181497236,-0.10192739276034388,-0.08618010503574584
0.5,-0.09688278222746635,-0.1106361185888035,-0.09474363014888693
0.55,-0.10422617383464487,-0.11812784826031367,-0.10288585366078545
0.6,-0.11120825137800772,-0.12729918499812118,-0.11039742383071412
0.65,-0.11784334657567008,-0.1349956700499547,-0.11752818080142786
0.7,-0.1241452582087005,-0.1419946211983105,-0.12434776675777476
0.75,-0.13012727148420317,-0.14858746084173244,-0.1308151306402268
0.8,-0.1358021767010653,-0.15722845760580736,-0.1366515908437721
0.85,-0.14118228724345644,-0.16353814114696252,-0.1421733340900531
0.9,-0.14627945692613054,-0.17018921140114357,-0.1474123720305841
0.95,-0.15110509671486944,-0.17497690256502021,-0.15236152222189972
1.0,-0.15567019084443795,-0.17986026623598417,-0.15757723293633957
1.05,-0.15998531235572155,-0.18389744132413227,-0.16250928586617455
1.1,-0.16406063807286111,-0.18791646031426498,-0.1669208482202604
1.15,-0.1679059630405204,-0.1914278539579788,-0.17107964001929968
1.2,-0.17153071444062853,-0.19567718614966834,-0.17481416490486767
1.25,-0.17494396500733628,-0.1990154914541417,-0.17832242980539786
1.3,-0.1781544459581651,-0.20217495627288654,-0.1816221524360095
1.35,-0.18117055945873037,-0.20552923957496522,-0.1847141152245891
1.4,-0.18400039063778947,-0.20834591333612973,-0.18799995555997867
1.45,-0.1866517191687883,-0.21056284361246885,-0.19108288492094994
1.5,-0.18913203043343127,-0.21278897034027316,-0.19374988892125455
1.55,-0.1914485262823005,-0.2149901972973665,-0.1962379292349199
1.6,-0.19360813540704455,-0.21744889068649242,-0.1986922661389483
1.65,-0.19561752333801738,-0.21914524090867168,-0.20097839125665182
1.7,-0.197483102080872,-0.22154720742579362,-0.20307538579474055
1.75,-0.19921103940507212,-0.22296684457268282,-0.20501934379325956
1.8,-0.20080726779681973,-0.22590787656051525,-0.20690376375811848
1.85,-0.20227749308845125,-0.22691095062395014,-0.2086455111008114
1.9,-0.20362720277595603,-0.22785545290951822,-0.21016497887585286
1.95,-0.2048616740357957,-0.23085248629296543,-0.21155682115799834
2.0,-0.20598598145185176,-0.23145301156553885,-0.21240619946160752
2.05,-0.2070050044629097,-0.23172125304355037,-0.21315252977735386
2.1,-0.20792343454073092,-0.2321896637999807,-0.21421501479963337
2.15,-0.20874578210840936,-0.2324998812868225,-0.21517067083185318
