1.0,1.0,1.31503,1.0,1.0,1.6,1.9277,2.26543,2.86543,2.4,3.0,2.64851,2.52711,2.07013,2.67013,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.10519,2.23541,1.63541,1.6,1.0,1.0,1.6,2.14123,2.51181,1.91181,2.4,3.0,2.87759,2.33787,2.89818,2.50624,3.0,2.42478,3.0,3.0,3.0,2.55042,3.0,2.4,2.51667
0.5,0.9,0.9,0.5,0.5,0.9,1.3,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6,1.2,1.6,2.0,2.0,2.0,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0.08,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.2,0.0,0.0,0.0
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.68394,3.0,3.0,3.0,3.0,3.0,3.0,2.66115,3.0,3.0,2.55172,2.78046,3.0,2.65928,3.0,3.0,3.0,2.92609,2.32609,1.72609,2.32609,2.92609,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.31503,1.0,1.0,1.6,1.9277,2.26543,2.86543,2.4,3.0,2.64851,2.52711,2.07013,2.67013,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.10519,2.23541,1.63541,1.6,1.0,1.0,1.6,2.14123,2.51181,1.91181,2.4,3.0,2.87759,2.33787,2.89818,2.50624,3.0,2.42478,3.0,3.0,3.0,2.55042,3.0,2.4,2.51667
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.68394,3.0,3.0,3.0,3.0,3.0,3.0,2.66115,3.0,3.0,2.55172,2.78046,3.0,2.65928,3.0,3.0,3.0,2.92609,2.32609,1.72609,2.32609,2.92609,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0.08,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.40324,0.60324,0.80324,1.0,0.8,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.39768,0.59768,0.79768,0.99768,0.79768,0.59768,0.39768,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.62321,0.42321,0.25,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.08,0.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.40324,0.60324,0.80324,1.0,0.8,0.65,0.45,0.25
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.39768,0.59768,0.79768,0.99768,0.79768,0.59768,0.39768,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.62321,0.42321,0.25,0.0,0.0
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.40324,0.60324,0.80324,1.0,0.8,0.65,0.45,0.25
0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.3,0.05,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.3,0.05,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.3,0.05,0.0,0.0,0.0
1.5,2.1,2.1,1.5,1.5,2.1,2.7,2.4,3.0,2.68394,3.0,3.0,3.0,3.0,3.0,3.0,2.66115,3.0,3.0,2.55172,2.78046,3.0,2.65928,3.0,3.0,3.0,2.92609,2.32609,1.72609,2.32609,2.92609,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.20453,1.60453,1.31504,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,2.8,3.0,2.4,2.4,3.0,2.4,2.10519,2.23541,1.63541,1.6,1.0,1.0,1.6,2.14123,2.51181,1.91181,2.4,3.0,2.87759,2.33787,2.89818,2.50624,3.0,2.42478,3.0,3.0,3.0,2.55042,3.0,2.4,2.51667
0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.85,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.28071,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.28071,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.68394,3.0,3.0,3.0,3.0,3.0,3.0,2.66115,3.0,3.0,2.55172,2.78046,3.0,2.65928,3.0,3.0,3.0,2.92609,2.32609,1.72609,2.32609,2.92609,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.25453,1.55453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7,2.4,2.8,3.5,3.47054,2.77054,2.8,3.5,2.8,2.10643,2.28541,1.58541,1.7,1.0,1.0,1.7,2.14123,2.8,2.1,2.8,3.5,2.87759,2.33787,2.89818,2.8,3.5,2.8,3.5,3.5,3.5,2.8,3.5,2.8,2.51667
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.85,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,1.0,1.0,1.0,1.0,0.8,1.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.3,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.85,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.08,0.3,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
