xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.003078656150394055
0.05,-0.011877399854860825,-0.013566715760855918,-0.0032802460450229915
0.1,-0.02321604348792352,-0.026733435384839365,-0.015180487105056628
0.15,-0.03403683022847357,-0.03975141558736839,-0.026520925641443364
0.2,-0.04435988826859383,-0.05150265640708452,-0.03757819700865449
0.25,-0.054204602598536586,-0.06256918142971071,-0.0481112510886942
0.3,-0.06358964193722354,-0.0727607875876728,-0.05880580805388976
0.35,-0.07253298469390597,-0.08317031543476572,-0.06899597213207127
0.4,-0.08105194399576536,-0.09229119510053031,-0.07805822434298827
0.45,-0.08916319181497236,-0.10263390518371268,-0.08667597237916551
0.5,-0.09688278222746635,-0.11164268942474416,-0.09528239584093094
0.55,-0.10422617383464487,-0.119021407459333,-0.10346617406350127
0.6,-0.11120825137800772,-0.12703399416903477,-0.11092425914488444
0.65,-0.11784334657567008,-0.13411230650986175,-0.11800326311802561
0.7,-0.1241452582087005,-0.1405199259570285,-0.12479521435800409
0.75,-0.13012727148420317,-0.14793902859516078,-0.13123584264363916
0.8,-0.1358021767010653,-0.15416622087634035,-0.13692505360511117
0.85,-0.14118228724345644,-0.15980310576302112,-0.14230425115462672
0.9,-0.14627945692613054,-0.16524747902840597,-0.14741317395014905
0.95,-0.15110509671486944,-0.1710727525851362,-0.15223634268088312
1.0,-0.15567019084443795,-0.17531772952910316,-0.157555575257482
1.05,-0.15998531235572155,-0.18021305041999322,-0.16258782217827372
1.1,-0.16406063807286111,-0.18505440066164655,-0.166993416196496
1.15,-0.1679059630405204,-0.18917839353593963,-0.17114641670225658
1.2,-0.17153071444062853,-0.1935769217004832,-0.1747999117908692
1.25,-0.17494396500733628,-0.19715022272876748,-0.17822971408880822
1.3,-0.1781544459581651,-0.1999728074169551,-0.1814568304887318
1.35,-0.18117055945873037,-0.2030740611866516,-0.1844784734628034
1.4,-0.18400039063778947,-0.20707082277121336,-0.18785889989538312
1.45,-0.1866517191687883,-0.21031051261506523,-0.19103336622135447
1.5,-0.18913203043343127,-0.21444885948715697,-0.19369716366793538
1.55,-0.1914485262823005,-0.21725810959002254,-0.19618207944325813
1.6,-0.19360813540704455,-0.21890330386700346,-0.19869034413640396
1.65,-0.19561752333801738,-0.22345435908079925,-0.20102865964304542
1.7,-0.197483102080872,-0.22703177660622878,-0.2031644870871876
1.75,-0.19921103940507212,-0.22928873969420607,-0.20514603075271196
1.8,-0.20080726779681973,-0.23061747500853572,-0.20710278763876014
1.85,-0.20227749308845125,-0.23175838130741752,-0.20891456422974394
1.9,-0.20362720277595603,-0.2326108147170195,-0.21046625826819496
1.95,-0.2048616740357957,-0.23417350245829474,-0.21188930837403336
2.0,-0.20598598145185176,-0.23505058531590206,-0.21259471676086072
