xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.0021769386408849183
0.05,-0.011877399854860825,-0.012452842422793679,-0.0023194842223957348
0.1,-0.02321604348792352,-0.023826309041287727,-0.014394293047021967
0.15,-0.03403683022847357,-0.03888090080090338,-0.025903672951955878
0.2,-0.04435988826859383,-0.049401112668133365,-0.03704995028153077
0.25,-0.054204602598536586,-0.05974653562873201,-0.04766913950791702
0.3,-0.06358964193722354,-0.06820941354460923,-0.05825233705246769
0.35,-0.07253298469390597,-0.07962534836033458,-0.0683346679416122
0.4,-0.08105194399576536,-0.09051310554707864,-0.07748099620533076
0.45,-0.08916319181497236,-0.09987098025199581,-0.08618010503574584
0.5,-0.09688278222746635,-0.11014910146589012,-0.09474363014888693
0.55,-0.10422617383464487,-0.11726788302198365,-0.10288585366078545
0.6,-0.11120825137800772,-0.12600417742305095,-0.11039742383071412
0.65,-0.11784334657567008,-0.1315807933226413,-0.11752818080142786
0.7,-0.1241452582087005,-0.13350905844935199,-0.12434776675777476
0.75,-0.13012727148420317,-0.13760409943723673,-0.1308151306402268
0.8,-0.1358021767010653,-0.14264367863127714,-0.1366515908437721
0.85,-0.14118228724345644,-0.14956300079113888,-0.1421733340900531
0.9,-0.14627945692613054,-0.14647761323236852,-0.1474123720305841
0.95,-0.15110509671486944,-0.15149377254318844,-0.15236152222189972
1.0,-0.15567019084443795,-0.153339390758726,-0.15757723293633957
1.05,-0.15998531235572155,-0.15811109844898943,-0.16250928586617455
1.1,-0.16406063807286111,-0.16408556922073345,-0.1669208482202604
1.15,-0.1679059630405204,-0.16833765373270426,-0.17107964001929968
1.2,-0.17153071444062853,-0.16964956670486359,-0.17481416490486767
1.25,-0.17494396500733628,-0.17641783480838555,-0.17832242980539786
1.3,-0.1781544459581651,-0.1789074713508777,-0.1816221524360095
1.35,-0.18117055945873037,-0.18301808092747265,-0.1847141152245891
1.4,-0.18400039063778947,-0.18700604125600928,-0.18799995555997867
1.45,-0.1866517191687883,-0.19170269669526216,-0.19108288492094994
1.5,-0.18913203043343127,-0.19290805628211824,-0.19374988892125455
1.55,-0.1914485262823005,-0.19426031702035076,-0.1962379292349199
1.6,-0.19360813540704455,-0.19397048649177964,-0.1986922661389483
1.65,-0.19561752333801738,-0.19828395159976975,-0.20097839125665182
1.7,-0.197483102080872,-0.20144346256998508,-0.20307538579474055
1.75,-0.19921103940507212,-0.1983011716615512,-0.20501934379325956
1.8,-0.20080726779681973,-0.20235031415440882,-0.20690376375811848
