xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.0021769386408849183
0.05,-0.011877399854860825,-0.012771346436050286,-0.0023194842223957348
0.1,-0.02321604348792352,-0.02588593614064392,-0.014394293047021967
0.15,-0.03403683022847357,-0.037190342112546515,-0.025903672951955878
0.2,-0.04435988826859383,-0.048184651044789945,-0.03704995028153077
0.25,-0.054204602598536586,-0.06002199442088935,-0.04766913950791702
0.3,-0.06358964193722354,-0.07016877572795481,-0.05825233705246769
0.35,-0.07253298469390597,-0.08059092309749838,-0.0683346679416122
0.4,-0.08105194399576536,-0.08991731371030673,-0.07748099620533076
0.45,-0.08916319181497236,-0.09907174363988107,-0.08618010503574584
0.5,-0.09688278222746635,-0.1085437310863816,-0.09474363014888693
0.55,-0.10422617383464487,-0.11494409474906143,-0.10288585366078545
0.6,-0.11120825137800772,-0.12172666348423604,-0.11039742383071412
0.65,-0.11784334657567008,-0.12913355430424114,-0.11752818080142786
0.7,-0.1241452582087005,-0.1358622930648618,-0.12434776675777476
0.75,-0.13012727148420317,-0.14242432411120537,-0.1308151306402268
0.8,-0.1358021767010653,-0.14698548374178697,-0.1366515908437721
0.85,-0.14118228724345644,-0.15392765386379748,-0.1421733340900531
0.9,-0.14627945692613054,-0.16006002289195886,-0.1474123720305841
0.95,-0.15110509671486944,-0.1643899023254376,-0.15236152222189972
1.0,-0.15567019084443795,-0.16988140007053396,-0.15757723293633957
1.05,-0.15998531235572155,-0.17441817673587137,-0.16250928586617455
1.1,-0.16406063807286111,-0.17806687174104305,-0.1669208482202604
1.15,-0.1679059630405204,-0.18114783565344308,-0.17107964001929968
1.2,-0.17153071444062853,-0.1853625249830675,-0.17481416490486767
1.25,-0.17494396500733628,-0.18726660137645246,-0.17832242980539786
1.3,-0.1781544459581651,-0.19008753689853455,-0.1816221524360095
1.35,-0.18117055945873037,-0.1930973109912879,-0.1847141152245891
1.4,-0.18400039063778947,-0.1946743827081784,-0.18799995555997867
1.45,-0.1866517191687883,-0.19824248132033254,-0.19108288492094994
1.5,-0.18913203043343127,-0.20095676023083947,-0.19374988892125455
1.55,-0.1914485262823005,-0.20503441870355935,-0.1962379292349199
1.6,-0.19360813540704455,-0.20596558161183512,-0.1986922661389483
1.65,-0.19561752333801738,-0.20961906831561344,-0.20097839125665182
1.7,-0.197483102080872,-0.21110780934162715,-0.20307538579474055
1.75,-0.19921103940507212,-0.21419669152412482,-0.20501934379325956
1.8,-0.20080726779681973,-0.2145845220904912,-0.20690376375811848
1.85,-0.20227749308845125,-0.21786024780826208,-0.2086455111008114
1.9,-0.20362720277595603,-0.2195177401501445,-0.21016497887585286
1.95,-0.2048616740357957,-0.2203696659680849,-0.21155682115799834
2.0,-0.20598598145185176,-0.22181065888665252,-0.21240619946160752
2.05,-0.2070050044629097,-0.2213720859323808,-0.21315252977735386
2.1,-0.20792343454073092,-0.22283175282266698,-0.21421501479963337
2.15,-0.20874578210840936,-0.22117977701011202,-0.21517067083185318
2.2,-0.2094763832083137,-0.22090735212318782,-0.2162054852892698
2.25,-0.21011940592866124,-0.22297481316903742,-0.21713727890955067
2.3,-0.2106788565974037,-0.22393133764998105,-0.21787502397246997
2.35,-0.2111585857517344,-0.22472953126099882,-0.21852202141101398
2.4,-0.21156229389137093,-0.22572877972124183,-0.2183325965873396
2.45,-0.2118935370233226,-0.2268546909476182,-0.21808461142135901
2.5,-0.2121557320056949,-0.22842580642015456,-0.21828904282600006
