xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-3.35788174604023e-5
0.05,-0.01437790593933883,-0.016222692546627396,-3.547601403598603e-5
0.1,-0.028308804705521773,-0.03301774869703009,-0.015144113317890881
0.15,-0.04180140833032801,-0.04829766685402503,-0.029764809255124012
0.2,-0.054864343153372984,-0.06251043313120587,-0.04391900173170367
0.25,-0.06750614848902003,-0.07717937414962009,-0.05760502445718212
0.3,-0.07973527538409186,-0.09083411972864361,-0.07087617781226094
0.35,-0.09156008546380984,-0.10411863082557896,-0.0836979066857541
0.4,-0.1029888498634806,-0.11725832109059628,-0.09601469750273964
0.45,-0.11402974824341533,-0.12898046090781265,-0.10790228676218984
0.5,-0.12469086788463173,-0.14043064133714783,-0.11936506754521224
0.55,-0.1349802028630128,-0.15549829591529157,-0.13041731106637638
0.6,-0.144905653299503,-0.16580188075494057,-0.1411317605139651
0.65,-0.15447502468410032,-0.17584124746079113,-0.15145263814809734
0.7,-0.16369602727135282,-0.18821501325600395,-0.16139175362263794
0.75,-0.17257627554517255,-0.20079000983046694,-0.1709548789198795
0.8,-0.18112328775076614,-0.2104598240543838,-0.18012450546369113
0.85,-0.18934448549158311,-0.21955281175730573,-0.1889357599621346
0.9,-0.1972471933891855,-0.22762242712645256,-0.1973433804789557
0.95,-0.20483863880400077,-0.2354067498488444,-0.20541024694848037
1.0,-0.21212595161492248,-0.24278914572444776,-0.21323135065290963
1.05,-0.21911616405586862,-0.25187451349780277,-0.2207263211410765
1.1,-0.2258162106072932,-0.25826832449081727,-0.2278269929178563
1.15,-0.23223292794082492,-0.2647824854658693,-0.23461859101793853
1.2,-0.2383730549151899,-0.2707912912583097,-0.2411350999699921
1.25,-0.24424323262156944,-0.2776061042382783,-0.2473572732873597
1.3,-0.2498500044766848,-0.2829473976434114,-0.2532576525893926
1.35,-0.25519981636185685,-0.2887377295513734,-0.2588790521919892
1.4,-0.26029901680632717,-0.2953878069419384,-0.2643136028278585
1.45,-0.26515385721325974,-0.29993391917364476,-0.269481914480079
1.5,-0.26977049212671317,-0.3036990147278705,-0.2743077902934804
1.55,-0.27415497953810436,-0.30851534955317417,-0.27888271100238077
1.6,-0.2783132812305206,-0.31463787829725887,-0.2832636817202109
1.65,-0.2822512631594655,-0.32168265205878166,-0.2874061213127966
1.7,-0.2859746958685099,-0.3253161313841973,-0.2913163686501485
1.75,-0.2894892549384032,-0.33063542348157093,-0.29500096001247
1.8,-0.29280052146827895,-0.33377567490529664,-0.29845774485361576
1.85,-0.29591398258756596,-0.3365851413752791,-0.3017014433466235
1.9,-0.2988350319972465,-0.3393343961263088,-0.30475491483101436
1.95,-0.3015689705391811,-0.3420825341951052,-0.3076069725168543
2.0,-0.3041210067922048,-0.34572883514441505,-0.3102255474211613
2.05,-0.30649625769378624,-0.34927335387808145,-0.3126549199913314
2.1,-0.30869974918598025,-0.35193477317166477,-0.31488374123082064
2.15,-0.31073641688455084,-0.3536579481477954,-0.31693475784154646
2.2,-0.31261110677006876,-0.35498225503971453,-0.31883913380595014
2.25,-0.3143285758998843,-0.35623415759406085,-0.32057591413295095
2.3,-0.3158934931398814,-0.3587390066296164,-0.3221840266852627
2.35,-0.3173104399149196,-0.3600203532999791,-0.3236342014974685
