xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.0021769386408849183
0.05,-0.011877399854860825,-0.012700497392147821,-0.0023194842223957348
0.1,-0.02321604348792352,-0.02439343797086143,-0.014394293047021967
0.15,-0.03403683022847357,-0.03632429677941611,-0.025903672951955878
0.2,-0.04435988826859383,-0.047880667227505475,-0.03704995028153077
0.25,-0.054204602598536586,-0.05868732057270732,-0.04766913950791702
0.3,-0.06358964193722354,-0.06867128812030238,-0.05825233705246769
0.35,-0.07253298469390597,-0.07834956055281764,-0.0683346679416122
0.4,-0.08105194399576536,-0.08722911558116193,-0.07748099620533076
0.45,-0.08916319181497236,-0.09568033262456535,-0.08618010503574584
0.5,-0.09688278222746635,-0.10472330192051757,-0.09474363014888693
0.55,-0.10422617383464487,-0.11307049317964214,-0.10288585366078545
0.6,-0.11120825137800772,-0.1208560204220356,-0.11039742383071412
0.65,-0.11784334657567008,-0.1284065506660577,-0.11752818080142786
0.7,-0.1241452582087005,-0.13480576465706787,-0.12434776675777476
0.75,-0.13012727148420317,-0.14115973764553222,-0.1308151306402268
0.8,-0.1358021767010653,-0.14699892665471143,-0.1366515908437721
0.85,-0.14118228724345644,-0.15271441872079514,-0.1421733340900531
0.9,-0.14627945692613054,-0.1582032388409343,-0.1474123720305841
0.95,-0.15110509671486944,-0.16361189969368012,-0.15236152222189972
1.0,-0.15567019084443795,-0.16840349230292703,-0.15757723293633957
1.05,-0.15998531235572155,-0.17285775671657652,-0.16250928586617455
1.1,-0.16406063807286111,-0.17657346153406944,-0.1669208482202604
1.15,-0.1679059630405204,-0.18071442134340132,-0.17107964001929968
1.2,-0.17153071444062853,-0.1848147935250851,-0.17481416490486767
1.25,-0.17494396500733628,-0.18785966915352922,-0.17832242980539786
1.3,-0.1781544459581651,-0.19128764419765026,-0.1816221524360095
1.35,-0.18117055945873037,-0.19464808101825756,-0.1847141152245891
1.4,-0.18400039063778947,-0.19698646659841784,-0.18799995555997867
1.45,-0.1866517191687883,-0.19911060362157879,-0.19108288492094994
1.5,-0.18913203043343127,-0.20209749867420232,-0.19374988892125455
1.55,-0.1914485262823005,-0.20505930341960016,-0.1962379292349199
1.6,-0.19360813540704455,-0.20691046335367536,-0.1986922661389483
1.65,-0.19561752333801738,-0.20946723504579834,-0.20097839125665182
1.7,-0.197483102080872,-0.21185263903088647,-0.20307538579474055
