xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.003078656150394055
0.05,-0.011877399854860825,-0.022445019499335417,-0.0032802460450229915
0.1,-0.02321604348792352,-0.03911896733591594,-0.015180487105056628
0.15,-0.03403683022847357,-0.057383040892671745,-0.026520925641443364
0.2,-0.04435988826859383,-0.07397910515342496,-0.03757819700865449
0.25,-0.054204602598536586,-0.09926744454294606,-0.0481112510886942
0.3,-0.06358964193722354,-0.11064048694166406,-0.05880580805388976
0.35,-0.07253298469390597,-0.12958906040371207,-0.06899597213207127
0.4,-0.08105194399576536,-0.1438075750089133,-0.07805822434298827
0.45,-0.08916319181497236,-0.16960291781986236,-0.08667597237916551
0.5,-0.09688278222746635,-0.19825915015086612,-0.09528239584093094
0.55,-0.10422617383464487,-0.22906825417485369,-0.10346617406350127
0.6,-0.11120825137800772,-0.23905312347242874,-0.11092425914488444
0.65,-0.11784334657567008,-0.26322212694103575,-0.11800326311802561
0.7,-0.1241452582087005,-0.2694082596893384,-0.12479521435800409
0.75,-0.13012727148420317,-0.2787125818413107,-0.13123584264363916
0.8,-0.1358021767010653,-0.2898086723804344,-0.13692505360511117
0.85,-0.14118228724345644,-0.3010776516981253,-0.14230425115462672
0.9,-0.14627945692613054,-0.3076054121257533,-0.14741317395014905
0.95,-0.15110509671486944,-0.3211745453696133,-0.15223634268088312
1.0,-0.15567019084443795,-0.321494278933465,-0.157555575257482
1.05,-0.15998531235572155,-0.32336003763632326,-0.16258782217827372
1.1,-0.16406063807286111,-0.3235632825044412,-0.166993416196496
1.15,-0.1679059630405204,-0.3336845691064891,-0.17114641670225658
1.2,-0.17153071444062853,-0.34269609573630994,-0.1747999117908692
1.25,-0.17494396500733628,-0.33849576260100905,-0.17822971408880822
1.3,-0.1781544459581651,-0.3431467144566277,-0.1814568304887318
1.35,-0.18117055945873037,-0.35537515300242073,-0.1844784734628034
1.4,-0.18400039063778947,-0.3629980562088825,-0.18785889989538312
1.45,-0.1866517191687883,-0.3765560764814797,-0.19103336622135447
1.5,-0.18913203043343127,-0.3730229527212468,-0.19369716366793538
1.55,-0.1914485262823005,-0.3751324337378068,-0.19618207944325813
1.6,-0.19360813540704455,-0.3756929092251234,-0.19869034413640396
1.65,-0.19561752333801738,-0.37158188372402146,-0.20102865964304542
1.7,-0.197483102080872,-0.37258701029536523,-0.2031644870871876
1.75,-0.19921103940507212,-0.38809025147608556,-0.20514603075271196
1.8,-0.20080726779681973,-0.3876812708922642,-0.20710278763876014
1.85,-0.20227749308845125,-0.3851076726737408,-0.20891456422974394
1.9,-0.20362720277595603,-0.41240631064138705,-0.21046625826819496
1.95,-0.2048616740357957,-0.40570143889106186,-0.21188930837403336
2.0,-0.20598598145185176,-0.39983280122208986,-0.21259471676086072
2.05,-0.2070050044629097,-0.4014626208538749,-0.21320167523076575
2.1,-0.20792343454073092,-0.4026610366013419,-0.21430087756179803
2.15,-0.20874578210840936,-0.4161887112841861,-0.21529207070750983
2.2,-0.2094763832083137,-0.42157496660654803,-0.2164362982386069
2.25,-0.21011940592866124,-0.4201962299708413,-0.21747401576634337
2.3,-0.2106788565974037,-0.4330791191307992,-0.21827466204900053
2.35,-0.2111585857517344,-0.42756893823451037,-0.21898257062153412
2.4,-0.21156229389137093,-0.43277916109132947,-0.21854151207709988
2.45,-0.2118935370233226,-0.43793844466073906,-0.21804993026223163
2.5,-0.2121557320056949,-0.44412120328753135,-0.21822890128113515
2.55,-0.21235216169771132,-0.44488867801402,-0.21833996939532302
