xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.003078656150394055
0.05,-0.011877399854860825,-0.012508596051860145,-0.0032802460450229915
0.1,-0.02321604348792352,-0.02729680980391953,-0.015180487105056628
0.15,-0.03403683022847357,-0.034732585024777676,-0.026520925641443364
0.2,-0.04435988826859383,-0.04476707797589508,-0.03757819700865449
0.25,-0.054204602598536586,-0.053295312678067655,-0.0481112510886942
0.3,-0.06358964193722354,-0.06520504152034988,-0.05880580805388976
0.35,-0.07253298469390597,-0.07243674416403317,-0.06899597213207127
0.4,-0.08105194399576536,-0.08483934620323262,-0.07805822434298827
0.45,-0.08916319181497236,-0.09426090615667154,-0.08667597237916551
0.5,-0.09688278222746635,-0.10236234537729874,-0.09528239584093094
0.55,-0.10422617383464487,-0.11393585916054146,-0.10346617406350127
0.6,-0.11120825137800772,-0.12177847491995406,-0.11092425914488444
0.65,-0.11784334657567008,-0.13191510675415882,-0.11800326311802561
0.7,-0.1241452582087005,-0.14132691884008206,-0.12479521435800409
0.75,-0.13012727148420317,-0.14768218793699708,-0.13123584264363916
0.8,-0.1358021767010653,-0.1506336417511307,-0.13692505360511117
0.85,-0.14118228724345644,-0.1564208188122095,-0.14230425115462672
0.9,-0.14627945692613054,-0.16036776795872004,-0.14741317395014905
0.95,-0.15110509671486944,-0.16850487120135266,-0.15223634268088312
1.0,-0.15567019084443795,-0.17256724642202756,-0.157555575257482
1.05,-0.15998531235572155,-0.17890077018456124,-0.16258782217827372
1.1,-0.16406063807286111,-0.18368001508355838,-0.166993416196496
1.15,-0.1679059630405204,-0.18854473633583285,-0.17114641670225658
1.2,-0.17153071444062853,-0.19169781381935302,-0.1747999117908692
1.25,-0.17494396500733628,-0.19430951315109798,-0.17822971408880822
1.3,-0.1781544459581651,-0.19612726711422784,-0.1814568304887318
1.35,-0.18117055945873037,-0.203784735111458,-0.1844784734628034
1.4,-0.18400039063778947,-0.20780670842834714,-0.18785889989538312
1.45,-0.1866517191687883,-0.21122231868125876,-0.19103336622135447
1.5,-0.18913203043343127,-0.22078790979286927,-0.19369716366793538
1.55,-0.1914485262823005,-0.22017795756056915,-0.19618207944325813
1.6,-0.19360813540704455,-0.22457184663038438,-0.19869034413640396
1.65,-0.19561752333801738,-0.2233877937580749,-0.20102865964304542
1.7,-0.197483102080872,-0.22187389785437672,-0.2031644870871876
1.75,-0.19921103940507212,-0.22122750080665723,-0.20514603075271196
