Interval_ID,Boundary_Hour,Unit_ID,On_Status,Consecutive_State_Hours
1,24,1,0,24
1,24,2,0,24
1,24,3,0,24
1,24,4,1,17
1,24,5,0,22
1,24,6,0,24
1,24,7,0,24
1,24,8,0,24
1,24,9,0,24
1,24,10,1,9
1,24,11,0,22
1,24,12,0,24
1,24,13,0,24
1,24,14,0,24
1,24,15,0,24
1,24,16,0,24
1,24,17,0,24
1,24,18,0,24
1,24,19,0,24
1,24,20,1,24
1,24,21,0,10
1,24,22,0,24
1,24,23,0,24
1,24,24,0,24
1,24,25,0,11
1,24,26,0,24
1,24,27,1,24
1,24,28,1,24
1,24,29,0,3
1,24,30,0,13
1,24,31,0,24
1,24,32,0,24
1,24,33,0,24
1,24,34,0,24
1,24,35,0,24
1,24,36,0,4
1,24,37,0,24
1,24,38,0,24
1,24,39,0,10
1,24,40,0,24
1,24,41,0,24
1,24,42,0,24
1,24,43,1,9
1,24,44,0,7
1,24,45,1,7
1,24,46,0,24
1,24,47,0,24
1,24,48,0,24
1,24,49,0,24
1,24,50,0,22
1,24,51,0,24
1,24,52,0,24
1,24,53,0,24
1,24,54,0,22
1,24,55,0,24
1,24,56,0,24
1,24,57,0,24
1,24,58,1,17
1,24,59,0,22
1,24,60,0,24
1,24,61,0,24
1,24,62,0,24
1,24,63,0,24
1,24,64,1,10
1,24,65,0,22
1,24,66,0,24
1,24,67,0,24
1,24,68,0,24
1,24,69,0,24
1,24,70,0,24
1,24,71,0,24
1,24,72,0,24
1,24,73,0,24
1,24,74,1,24
1,24,75,0,10
1,24,76,0,24
1,24,77,0,24
1,24,78,0,24
1,24,79,0,11
1,24,80,0,24
1,24,81,1,24
1,24,82,0,2
1,24,83,0,22
1,24,84,0,13
1,24,85,0,24
1,24,86,0,24
1,24,87,0,24
1,24,88,0,24
1,24,89,0,24
1,24,90,0,4
1,24,91,0,24
1,24,92,0,24
1,24,93,0,9
1,24,94,0,24
1,24,95,0,24
1,24,96,0,24
1,24,97,1,10
1,24,98,0,10
1,24,99,1,8
1,24,100,0,24
1,24,101,0,24
1,24,102,0,24
1,24,103,0,24
1,24,104,0,22
1,24,105,0,24
1,24,106,0,24
1,24,107,0,24
1,24,108,0,22
2,48,1,0,48
2,48,2,0,48
2,48,3,0,48
2,48,4,1,9
2,48,5,1,10
2,48,6,0,48
2,48,7,0,48
