xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.0021769386408849183
0.05,-0.011877399854860825,-0.014338704728418486,-0.0023194842223957348
0.1,-0.02321604348792352,-0.027166686800097185,-0.014394293047021967
0.15,-0.03403683022847357,-0.03955470132829295,-0.025903672951955878
0.2,-0.04435988826859383,-0.05190180335828023,-0.03704995028153077
0.25,-0.054204602598536586,-0.06336294192401636,-0.04766913950791702
0.3,-0.06358964193722354,-0.07401216810448641,-0.05825233705246769
0.35,-0.07253298469390597,-0.09090936005074539,-0.0683346679416122
0.4,-0.08105194399576536,-0.10311784428159486,-0.07748099620533076
0.45,-0.08916319181497236,-0.1115000871783158,-0.08618010503574584
0.5,-0.09688278222746635,-0.11877722237367648,-0.09474363014888693
0.55,-0.10422617383464487,-0.1269757894120838,-0.10288585366078545
0.6,-0.11120825137800772,-0.13386049469750552,-0.11039742383071412
0.65,-0.11784334657567008,-0.14576642224485747,-0.11752818080142786
0.7,-0.1241452582087005,-0.15410209182136117,-0.12434776675777476
0.75,-0.13012727148420317,-0.1600372393840572,-0.1308151306402268
0.8,-0.1358021767010653,-0.1646558530101943,-0.1366515908437721
0.85,-0.14118228724345644,-0.17168623435652855,-0.1421733340900531
0.9,-0.14627945692613054,-0.17696995631171536,-0.1474123720305841
0.95,-0.15110509671486944,-0.1815488705802181,-0.15236152222189972
1.0,-0.15567019084443795,-0.18644045597002787,-0.15757723293633957
1.05,-0.15998531235572155,-0.19064004175690347,-0.16250928586617455
1.1,-0.16406063807286111,-0.19446329017784156,-0.1669208482202604
1.15,-0.1679059630405204,-0.19857149744535207,-0.17107964001929968
1.2,-0.17153071444062853,-0.20304611842709108,-0.17481416490486767
1.25,-0.17494396500733628,-0.20649122318414526,-0.17832242980539786
1.3,-0.1781544459581651,-0.2088774398895471,-0.1816221524360095
1.35,-0.18117055945873037,-0.21222233281873568,-0.1847141152245891
1.4,-0.18400039063778947,-0.21415143586739163,-0.18799995555997867
1.45,-0.1866517191687883,-0.21778744860168509,-0.19108288492094994
1.5,-0.18913203043343127,-0.222792971968945,-0.19374988892125455
1.55,-0.1914485262823005,-0.22453062503371424,-0.1962379292349199
1.6,-0.19360813540704455,-0.22720483812278602,-0.1986922661389483
1.65,-0.19561752333801738,-0.23192727724382414,-0.20097839125665182
1.7,-0.197483102080872,-0.23327244264079197,-0.20307538579474055
