xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.009162649631978765
0.05,-0.01437790593933883,-0.017190809717143308,-0.00979178103882837
0.1,-0.028308804705521773,-0.036617731524290736,-0.023391843265486694
0.15,-0.04180140833032801,-0.054433387568839066,-0.03652926568796837
0.2,-0.054864343153372984,-0.06982781727930282,-0.04990240978979726
0.25,-0.06750614848902003,-0.08103773399993418,-0.06282035341235812
0.3,-0.07973527538409186,-0.09373313528319864,-0.0770921955517145
0.35,-0.09156008546380984,-0.11005560968191812,-0.09089620305139264
0.4,-0.1029888498634806,-0.12365484082126783,-0.10250023797145746
0.45,-0.11402974824341533,-0.13643518961583495,-0.11368680322758758
0.5,-0.12469086788463173,-0.14471574889374492,-0.12558919052637008
0.55,-0.1349802028630128,-0.15795903769763356,-0.13707256687691677
0.6,-0.144905653299503,-0.17011431564167492,-0.14727989425244709
0.65,-0.15447502468410032,-0.180544641776946,-0.1571018841494228
0.7,-0.16369602727135282,-0.19139779537751142,-0.1667547930677319
0.75,-0.17257627554517255,-0.20412516039267625,-0.176036231615522
0.8,-0.18112328775076614,-0.21373442737900955,-0.18383318929629375
0.85,-0.18934448549158311,-0.22115390680710706,-0.19129575226384787
0.9,-0.1972471933891855,-0.22428624455156893,-0.1985050516352523
0.95,-0.20483863880400077,-0.23924514698613333,-0.20539499288673396
1.0,-0.21212595161492248,-0.2506004752893623,-0.21405741373049686
1.05,-0.21911616405586862,-0.2533691612456126,-0.22237924418045213
1.1,-0.2258162106072932,-0.2575564246704846,-0.22941717728498268
1.15,-0.23223292794082492,-0.2665312827790834,-0.2361473366329498
1.2,-0.2383730549151899,-0.27346058488432906,-0.241880543949369
1.25,-0.24424323262156944,-0.283784065518038,-0.24733355210401878
1.3,-0.2498500044766848,-0.28583361881553887,-0.2525448878939461
1.35,-0.25519981636185685,-0.292772438227605,-0.2574899832212063
1.4,-0.26029901680632717,-0.3009661372674258,-0.2636793327185617
1.45,-0.26515385721325974,-0.30725069849744413,-0.2695897277129835
