xdata,sfr_data,bfsfr_data,real_data
0.0,-0.0,-0.0,-0.009162649631978765
0.05,-0.01437790593933883,-0.02228329077943941,-0.00979178103882837
0.1,-0.028308804705521773,-0.05155955057487491,-0.023391843265486694
0.15,-0.04180140833032801,-0.07275019541266223,-0.03652926568796837
0.2,-0.054864343153372984,-0.08986568632291575,-0.04990240978979726
0.25,-0.06750614848902003,-0.11091452106481907,-0.06282035341235812
0.3,-0.07973527538409186,-0.12918781449554645,-0.0770921955517145
0.35,-0.09156008546380984,-0.14443790488263006,-0.09089620305139264
0.4,-0.1029888498634806,-0.15633565677443317,-0.10250023797145746
0.45,-0.11402974824341533,-0.16907166240459287,-0.11368680322758758
0.5,-0.12469086788463173,-0.1839564535024427,-0.12558919052637008
0.55,-0.1349802028630128,-0.21607804667624464,-0.13707256687691677
0.6,-0.144905653299503,-0.24492230278455182,-0.14727989425244709
0.65,-0.15447502468410032,-0.259483992980597,-0.1571018841494228
0.7,-0.16369602727135282,-0.2706428787324385,-0.1667547930677319
0.75,-0.17257627554517255,-0.3038678091333246,-0.176036231615522
0.8,-0.18112328775076614,-0.31074932664567984,-0.18383318929629375
0.85,-0.18934448549158311,-0.32214758923603676,-0.19129575226384787
0.9,-0.1972471933891855,-0.3406835957504105,-0.1985050516352523
0.95,-0.20483863880400077,-0.3585306684749014,-0.20539499288673396
1.0,-0.21212595161492248,-0.36410312532501043,-0.21405741373049686
1.05,-0.21911616405586862,-0.3739186693272677,-0.22237924418045213
1.1,-0.2258162106072932,-0.3803062165167653,-0.22941717728498268
1.15,-0.23223292794082492,-0.39526320867205,-0.2361473366329498
1.2,-0.2383730549151899,-0.4061718972532213,-0.241880543949369
1.25,-0.24424323262156944,-0.41092020835056153,-0.24733355210401878
1.3,-0.2498500044766848,-0.41561363462575807,-0.2525448878939461
1.35,-0.25519981636185685,-0.4222756445159275,-0.2574899832212063
1.4,-0.26029901680632717,-0.4246819133152923,-0.2636793327185617
1.45,-0.26515385721325974,-0.43703830596296006,-0.2695897277129835
1.5,-0.26977049212671317,-0.4403105483641819,-0.27437991809584644
1.55,-0.27415497953810436,-0.44457691287263884,-0.27892019830133885
1.6,-0.2783132812305206,-0.4539105834733159,-0.28374372558573946
1.65,-0.2822512631594655,-0.46486649898134663,-0.28832125511956636
1.7,-0.2859746958685099,-0.4683687287399274,-0.2925513906199951
1.75,-0.2894892549384032,-0.47019553788995777,-0.2965504081855446
1.8,-0.29280052146827895,-0.4739297947845131,-0.3006568541916177
1.85,-0.29591398258756596,-0.484931068789016,-0.3045387583339918
1.9,-0.2988350319972465,-0.4825579142117792,-0.30787351127828083
1.95,-0.3015689705391811,-0.48270012099972354,-0.311001706923128
2.0,-0.3041210067922048,-0.49535238152716865,-0.3123195599283215
2.05,-0.30649625769378624,-0.4968316479723085,-0.31347111673573347
